address,claimable_time,claimable,recipient,balance,start,duration_months,end,cliff,cliff_months,cliff_percentage,allocation,withdrawn,vault_balance
0x0021cc8476654edcfa1d148179cfee31bdc279a7,1755043200,0.0,0x4d2f5088287bD8b6CeDe1383b9Bffe3F7e941Fa2,27091.983288118998,1739404800,48,1865635200,1770940800,12,2000,3628732,0,151197.16700000002
0x003f926aca18cf1688bfbd5eeaaa93a7b2e27c29,1755043200,0.0,0x8caAacbd9EA005b1Fd7477D0Fb975c669ac2B8DA,22111.633391592997,1739404800,48,1865635200,1770940800,12,2000,2928323,0,122013.458
0x011c75386d9178f70f3f577bf23bb93704523203,1739404800,768.0,0xF3e773B9c00905D6E05e2Ac2756D809D8ccbd2Ca,768.0072842449999,1739404800,48,1865635200,1770940800,12,2000,40000,0,3704.1670000000004
0x01598174b6768f9205a61353ab0b1f0e182a432a,1755043200,0.0,0xfba8e02aeF305F3Ea47b3fc80f44F2aC985bC9ba,0.0,1739404800,24,1802476800,1770940800,12,5000,2666667,0,2666666.9999999995
0x01b66758fba1e1012be2001c79fd8897313ba4c9,1755043200,0.0,0x5482EfC56D742dB3c1F4336AA1166736339e06c2,0.0,1739404800,48,1865635200,1770940800,12,2000,26700,0,6675.0
0x01d29ec5d67019e4e73b843a0315a115a2ef18c9,1755043200,0.0,0x79d2C3bd94faDFeB7E1bD41E2a3f36656B6C0881,3042.276092736,1739404800,24,1802476800,1770940800,12,5000,800000,0,0.0
0x01f28ae6acc066655834904a4fca4a749269be0d,1755043200,0.0,0xD97E01E207A819edefE828fdAce164BFD3a53A6C,26345.163114756,1739404800,48,1865635200,1770940800,12,2000,3528187,0,147007.79200000002
0x040b8faaccd73ffbf15af91c41a50fef52eae875,1739404800,4689.3,0xa12173A7482102181e4565E1cfb7EDBEAAbDC67C,4689.28620821,1739404800,36,1834012800,1770940800,12,2500,277141,0,0.0
0x05874df3019d579bf432723bb6e80ca7f1b3521c,1755043200,0.0,0x240a80E90479a1B144236526B9B8694Ce41D59Ab,0.0,1739404800,48,1865635200,1770940800,12,2000,134000,0,1.0
0x05e9d8340012e11d6f8c57edfe6b998a3bf59ba0,1755043200,0.0,0x79F9C096AC74184f5D74B0086Ecd93689116832b,0.0,1739404800,24,1802476800,1770940800,12,5000,592593,0,0.0
0x05eb3ea506ae537d421b5df257664999328d2b0b,1755043200,0.0,0xB3a986630DCD1b3f4b048AdCa73165eA63bf6671,0.0,1744243200,0,1744243200,1744243200,0,10000,10000000,0,0.0
0x07aecd87488cf4bc8f0cefc5c3dd61828cc688b5,1739404800,0.0,0x1F0Bf0055A30093024675ad5955CF8452d8B8BC3,0.0,1739404800,36,1834012800,1770940800,12,2500,2000000,0,2000000.0
0x0881c6956268e2bc920f4446eaffba48bcb7558f,1755043200,0.0,0x41c8f887A45A190b0216Af1E89C0d22e94F8f31f,1848.322879058,1739404800,48,1865635200,1770940800,12,2000,400000,0,0.0
0x096bfc90ce8ea0cf4e9467793190e1b3478af656,1739404800,0.0,0x5665aF1d45D2D5f42039B09D42cDD3C67fa1717e,0.0,1739404800,36,1834012800,1770940800,12,2500,145973,0,1.0
0x099c405e966ef75bc936eb49d99b0e5ec9dcaf1a,1755043200,0.0,0x7009E89904Eb05082603a214326AA9fAF4B98331,25284.058210586998,1739404800,48,1865635200,1770940800,12,2000,1875000,0,5.0
0x09c355d142732d50baf077aa7b60210b6c04dd3e,1739404800,0.0,0x95B3Fd7Ef11D50AfaceCEeDA7A59D53b46Cc510a,0.0,1739404800,36,1834012800,1770940800,12,2500,73247,0,0.0
0x0a0eb68c925a26663bce9181d82680ca8e62f4d0,1739404800,4377.0,0xB9ec0d40196B76cBC027c7226Df0EcF5d372ceE8,4377.048425397,1739404800,36,1834012800,1770940800,12,2500,258874,0,0.0
0x0ab4777b63778d24a9c33ae740247990ec0cb636,1755043200,0.0,0x3327aBE0F9BC001ae371619Cbdf213a5eD2C592f,4099.084166389,1739404800,24,1802476800,1770940800,12,5000,800000,0,10000.0
0x0b79febd5eff657271ddcf6c3c86f556913feb33,1739404800,0.0,0x4013fAdbD320a8Cd29dB1E0E6386d241ba44B31B,0.0,1739404800,36,1834012800,1770940800,12,2500,2822069,0,0.0
0x0bb6de1bb4c89eebba2cb1cae3d14ce0fa118fec,1755043200,0.0,0x3eD0c514Ee587227119Fe53c7E56e5933e39be0c,0.0,1744329600,24,1807401600,1807401600,24,10000,293076,0,0.0
0x0bead803a53a511550a95b5f0b752b7176526090,1739404800,0.0,0xCa6291357F6Aa6aD8BcD06557bc35B86D2f807bF,0.0,1739404800,36,1834012800,1770940800,12,2500,1254163,0,1254163.0000000002
0x0d5d7bdd304909f83b1935fdac0dff7dfa55dc4b,1739404800,9677.3,0xCB30C69a721CC46BE7475FBa1F65fC1431604F4C,9677.300632262,1739404800,36,1834012800,1770940800,12,2500,572169,0,0.0
0x1146e520a14bd270b4d9898b271a44a9f634b13a,1755043200,0.0,0x2d6f449BE9073c55dEF2170568CCeA3a2FE3e3B7,18342.897169513,1739404800,48,1865635200,1770940800,12,2000,2478708,0,103279.5
0x11dc9917ee9aeb38b54b7f53bb7f5fe38d59c22f,1739404800,10773.0,0xd8329b0Be7Ed4eA91C1d35BAc3b7e32dA21003af,10780.952663500999,1739404800,48,1865635200,1770940800,12,2000,1000000,0,0.0
0x1213f9e21fbf093ddef052eb5637fcb43efa7207,1739404800,15591.4,0x1f284D5AF902B6EeeF0BDa9F73D16B1dfCF8f202,15599.382488271001,1739404800,48,1865635200,1770940800,12,2000,1333333,0,0.0
0x12ee7ddc9817d6106ce066cfacf319bdca8a9d68,1755043200,0.0,0x29bA30549B0aE45c3595395dd2eDC91a07bdf039,0.0,1745193600,12,1776729600,1761004800,6,5000,73248,0,0.0
0x142a98a388a1ba2643b86eba3d2f13bf5383a8c1,1755043200,0.0,0x4489d750e02258816706994322122DA2C0626bDb,120214.995196191,1744243200,0,1744243200,1744243200,0,10000,10000000,0,0.0
0x15874e6e9053c26260c385e4e67b5e2280ccf8c6,1739404800,5674.0,0xaf3F1b019c5c7Ac6B3fA5706306C2ee6AdBb93A4,5674.016451943,1739404800,36,1834012800,1770940800,12,2500,293076,0,0.0
0x16ca4a99141995cef7df7c9d416d57f80ebfaf35,1739404800,24836.2,0x4263D39a692085497870661CB6f2598b212A390e,24844.237145664,1739404800,36,1834012800,1770940800,12,2500,1441034,0,0.0
0x175f50935f98005919541ee7d99a31d8274c7981,1739404800,1408.1,0xaB0D3d0E40563d9E9fBC37ca27a5F201A3b8B5Fb,1408.1195832100002,1739404800,36,1834012800,1770940800,12,2500,296086,0,0.0
0x19c105456b4ff09811da7b26d592f72d2e2160b8,1739404800,16271.2,0x907cDE75f19b6689167E16869AcCf532c9de7337,16279.217579061999,1739404800,36,1834012800,1770940800,12,2500,962084,0,0.0
0x19febc714e860e9058d291a02382ae88a9dab300,1755043200,0.0,0xFDF999AF2E5850CdA5653961E094339B3d282a46,0.0,1744243200,0,1744243200,1744243200,0,10000,6000000,0,0.0
0x1b7071d1e5cde8f5d7ce50c4446c609196716737,1739404800,3880.8,0xD34D96e085cF3DDdb95c9e90E02DE3Cf1Fc70E77,3880.817362416,1739404800,36,1834012800,1770940800,12,2500,229701,0,0.0
0x1d4e09702b64cfb790af889a68edfb27cc7ef1ff,1739404800,0.0,0xa93104Ed7CC573FBD1FfA97FB56Da29C385e7358,0.0,1739404800,36,1834012800,1770940800,12,2500,740244,0,740244.0
0x1de0a747439de7654e57a8975b12d78c522c9b76,1755043200,0.0,0xbABCCe8c7622Ed124f1C4c5E71B0022bA795c949,11199.413588608,1739404800,48,1865635200,1770940800,12,2000,900000,0,0.0
0x1e7b77c7ba8910028462d0e6380d704b34cf3d86,1755043200,0.0,0xb4161C2e52706632C09032Ebb5dF56BF7E858AAd,3234.513100777,1739404800,24,1802476800,1770940800,12,5000,800000,0,0.0
0x1fbe2d55140096490b69ffe1c644c45f6b652e47,1739404800,0.0,0x9391b3b7C1F7d8C528212A1A28d7184fe721eac0,0.0,1739404800,36,1834012800,1770940800,12,2500,501654,0,1.0
0x1fc87d8058a03a462a48fc797ade0bfb98c60ebf,1755043200,0.0,0xc35DB3A99bB5840A24EdEa2A58923d3eC44966e3,0.0,1739404800,24,1802476800,1770940800,12,5000,2000000,0,2000000.0
0x20a932674f5f7f254e0b8afa13787ac56825aea5,1739404800,2808.8,0x98a9b8C558185D6A6ef4062D6cCe48fe7814E2Dd,2808.815015055,1739404800,48,1865635200,1770940800,12,2000,488953,0,1.6
0x211d2f5559751b75f0ec226a777fbd5119874a11,1755043200,0.0,0x8D9515FE3F43BAD08c9cd119bD0ec240C690Fc06,18664.285248886,1739404800,48,1865635200,1770940800,12,2000,2522634,0,105109.75
0x21cf5d80558663063f765319b66f956c3c53b138,1755043200,0.0,0x528e609a4Dcb36cad77602a299E731319d181F8E,9357.334847795,1739404800,48,1865635200,1770940800,12,2000,750000,0,0.0
0x22cb9339bd31ff5c6da4aeea8a1e827cff718c3c,1739404800,61741.6,0x84bb2f5E4dfFC34fB960F6232477A455970b3325,61773.684436147996,1739404800,36,1834012800,1770940800,12,2500,5016709,0,0.0
0x257882537613075dfc319f874fd7c41fdf177ad6,1755043200,0.0,0xFe8E905Ed6FAff6ceF34996B5C916309A10425dE,0.0,1739404800,48,1865635200,1770940800,12,2000,73248,0,1.0
0x286607f8106946b79885525f872f5e6626279721,1755043200,0.0,0x5ee27D110A124fa3f8A4fBc27D990e9e0B30a6c0,27080.109742338,1739404800,48,1865635200,1770940800,12,2000,3627362,0,151140.083
0x296e78cf6113fce242a8daaf3931cdeb43e0d35a,1755043200,0.0,0x6FA05Fd9c0D73d6daa0f8d90270A6b0F38Fa03Aa,20222.962055104,1739404800,48,1865635200,1770940800,12,2000,1500000,0,5.0
0x2a1a37850cb61a54f0ec5a8ab2a32cf931a64ed9,1739404800,13842.3,0xFb88d986BF103BE292c8473e9b40219F0029BAFd,13842.276162369,1739404800,36,1834012800,1770940800,12,2500,818099,0,0.0
0x2d601c2158430b21cf0903b8023cc57920b87f57,1755043200,0.0,0x75285cDCeFca78B98d9793712f92E79828887242,26766.947372629,1744243200,49,1873065600,1775779200,12,2449,2000000,0,1.0
0x2dab5fe0b977f1ae9a70dd6f98fb3726265a8456,1739404800,2872.3,0x451C02D6AD8feBA0Af8Fa0C26b54cd6D48496967,2880.2578986139997,1739404800,36,1834012800,1770940800,12,2500,146495,0,0.0
0x2e3fc1ba3869743f493ffa1fd769d059b0672fa5,1755043200,0.0,0x6a7D3830D82Ba6a08bf0988890a63266Eb08a256,12440.968811342,1739404800,48,1865635200,1770940800,12,2000,1000000,0,0.0
0x2e5887ffa359f845c6cbbca8b0068d47430d69cf,1755043200,0.0,0xdfB91C244fe1fA1E023BD5bEe2282cBff5f6143B,15168.897771554,1739404800,48,1865635200,1770940800,12,2000,1125000,0,5.0
0x2ff199a43a2614e302e0026ce476ade0be815177,1755043200,0.0,0xdbCdC36735f1E21754d06f6D5081Fa30a2C492bE,12256.27537387,1739404800,48,1865635200,1770940800,12,2000,1000000,0,0.0
0x30416dae6febc3dabc4ea752ade90a2c5b1545fc,1755043200,0.0,0x24C1513F3ed42b386598C617dc1548C404Ac7D44,0.0,1739404800,48,1865635200,1770940800,12,2000,166667,0,0.0
0x309747804a5c737867d61961fbc3e87632da7150,1739404800,720.0,0xc91D715a922B92f2BA0D818A10DdA5020B0B7FeF,720.04579018,1739404800,36,1834012800,1770940800,12,2500,73247,0,7.0
0x32df6a8017518e0e020d2926319e55d30b57f29b,1739404800,1216.1,0xF953c0FE69d354668D12F435077609A203a2b9c5,1216.0947327850001,1739404800,36,1834012800,1770940800,12,2500,73247,0,0.0
0x3301fa9c47e305ade49db87a6adae58d0ae2d2ae,1739404800,13570.2,0xC9DeB2371F741bcb602B7Bc2718B2E9eae6B68fb,13578.227831939,1739404800,36,1834012800,1770940800,12,2500,802459,0,0.0
0x33f406ba767a6d9df4868976ecd140eee83bef4f,1739404800,192.0,0x3CAf29A1614e61cb9F059B22EdEF667CFa2656e6,192.035741982,1739404800,36,1834012800,1770940800,12,2500,501654,0,250827.0
0x340747a5d18173acf911a9455493cd734bcb877e,1739404800,12600.7,0xaCA74Fd3EECC05C2AE19Ff54Dd669F5B5a8c3b6d,12608.681592661,1739404800,36,1834012800,1770940800,12,2500,745020,0,0.0
0x34880f5b0ac81d70ae6b0b2e0667e2096d2b4c92,1739404800,2384.3,0x18A46A541B32dc1e8Ef813554186718364feDebd,2392.317982916,1739404800,36,1834012800,1770940800,12,2500,125399,0,0.0
0x348c4fe598d17aa87d81e5c716bf84f97a3e8464,1739404800,3888.9,0xA95B4928240EFCe4De56400af6fd03C6181fCBe6,3888.858293565,1739404800,48,1865635200,1770940800,12,2000,600000,0,0.0
0x34900e12dbb5c995b9f306028ad7c367fa010e15,1755043200,0.0,0x202E2BF3d9ac533E60045376Ec85A0EFc02657fe,0.0,1739404800,48,1865635200,1770940800,12,2000,80000,0,0.0
0x35e593299d1119ba310b746a28127e5e51848c05,1739404800,936.0,0x0583F998432B826361c8b0E890Ae87A643303406,936.0481678240001,1739404800,48,1865635200,1770940800,12,2000,80000,0,6666.668000000001
0x376392a672d267bcbb41ca0d4f1ca1a9ac76cad8,1739404800,11158.7,0x3C099E8F6F008990A3a524f4f322BF4Bd690b1d9,11166.735564879,1739404800,36,1834012800,1770940800,12,2500,659912,0,0.0
0x39157d426d63f5536f8a833809cc165f98b905e5,1755043200,0.0,0xDE859580638B18811CaC364189F32508a4177F17,25885.637529558,1739404800,48,1865635200,1770940800,12,2000,3428371,0,142848.792
0x39adb08824e8acaec4d30d1c21ae0ec6983613ef,1755043200,0.0,0x69588fCE614a3D467f64aBAd531a1438cAc9DC62,71697.73031349899,1744243200,0,1744243200,1744243200,0,10000,9000000,0,3000000.0
0x39f9e2d2e6eaf9397b2db9e68ee264bfd0bd0afe,1755043200,0.0,0x58062B2FA8a7860d2D7c1ac4707dB5BF13116Ac5,22246.857522029997,1739404800,48,1865635200,1770940800,12,2000,1650000,0,5.0
0x3a273d7a087f3046235a366321bbb59dede5439e,1739404800,8897.0,0x86E2755884f73172AE1FBd9f8D39d54BA0419bD2,8904.95521459,1739404800,48,1865635200,1770940800,12,2000,850000,0,0.0
0x3a68d3742ea9ee37249a9f01547f45798e016fb9,1755043200,0.0,0x324492498AAFf83c3b4BAE2b8D416C7aB7E7b8aD,9869.642990712,1739404800,48,1865635200,1770940800,12,2000,800000,0,0.0
0x3b35dc3b743f219aaa6444a3aea949729543d11b,1755043200,0.0,0xf6A21D407A70acdef28dcDf0cd39d2662b3d0151,2544.5856804500004,1739404800,48,1865635200,1770940800,12,2000,300000,0,44444.450000000004
0x3c18d4124ecc216e6a8b94c4ad0a78b76ce42755,1739404800,17063.0,0xa5eA8953a75474C15553C71e92B9f519Bf5Aa881,17070.967183019,1739404800,36,1834012800,1770940800,12,2500,1008806,0,0.0
0x3d083f4dd5225e0de57902fcd2a84fab76c396bf,1755043200,0.0,0x9c577677615eABB97483788aC965F2dBf73c560F,20581.452713545998,1739404800,48,1865635200,1770940800,12,2000,2756973,0,114873.875
0x3d17b4bd13dcc1a32eeffea3d879249a129bf4cc,1755043200,0.0,0x0f43ed44601d40D59EeB41bB06474ac9Ee08a23A,12288.405751439,1739404800,48,1865635200,1770940800,12,2000,1000000,0,0.0
0x40b520418b84f40fa2f4bb25dc6139206c3511c2,1739404800,616.0,0xEdfC75B1D752a6aC041d9a1D76b7CeEF7710ebbd,616.039549424,1739404800,36,1834012800,1770940800,12,2500,73247,0,0.0
0x4160dbfa33fcc50bd83dbfcedeb39cda731ba43b,1755043200,0.0,0x9C40c5D9594Ab2cB18Ce27Cc2958145661C30Dfe,0.0,1739404800,24,1802476800,1770940800,12,5000,1333333,0,1333333.0
0x4177d3921e367aa90f04f305705366d22128ddab,1739404800,3689.4,0x5d90d1627f7A3F7C5182f9E5b3C2E57fcBb2B901,3689.431584249,1739404800,48,1865635200,1770940800,12,2000,684534,0,2.04
0x41bd52fac8ad71e10e625b7ff091ae8d8485dad4,1739404800,13829.0,0xFcba6f6FB5C058FE3792142A7a27a8f4c79D8125,13836.976423107,1739404800,48,1865635200,1770940800,12,2000,1000000,0,14416.669
0x42184273b378c49d0030bda46b925780d2651710,1739404800,0.0,0x7492a3d61526cb8e6Cd628915b026348aF544fb9,0.0,1739404800,36,1834012800,1770940800,12,2500,14598,0,14598.0
0x424a3a9d84baf657e9cef549712f5676d521dd73,1755043200,0.0,0x53Ef93E013cB4D8a0aE15032cc11D0F7221E55Cf,264.03207165099997,1739404800,48,1865635200,1770940800,12,2000,466700,0,0.0
0x42ded6bf02c6b7bb8b4b1ef2257726eac474e6ea,1739404800,9941.7,0x9FA148913a06b81CB9BCb4AAAEf8fd0b33185832,9941.714304194,1739404800,36,1834012800,1770940800,12,2500,587636,0,0.0
0x43a9b008dcac57da60b738b42ad1ccc1c76aface,1755043200,0.0,0xa3A47ABA9e2c1392BD110A39DEDA1328e7C5d6eA,25604.901254283,1739404800,48,1865635200,1770940800,12,2000,3429384,0,142891.0
0x44584202571028eb1a2f1b37648f8f0ae8a1713e,1755043200,0.0,0x0410166d2D5e117828Dfcd3F7C0766cB2c171c79,80.001847948,1739404800,48,1865635200,1770940800,12,2000,146600,0,0.0
0x4555582e51a769c35e8977fb1ab0b8a66a28ecf7,1739404800,9404.9,0xF8dC7D7eB31c3ec2f3d559009D685619B44Aa8d5,9404.948752998,1739404800,36,1834012800,1770940800,12,2500,556043,0,0.0
0x4605520d156c79780f857bf19aa5a6e35d0d3a31,1755043200,0.0,0x0885bc0FD02d3c6f9E36b79580B6aBC5823D6891,25522.340597931998,1739404800,48,1865635200,1770940800,12,2000,3417627,0,142401.125
0x492266f05018d1ce65fbdf3e2ebe7e68f01f3c37,1739404800,0.0,0x891c6a165016832Ca4F07B17E3D3DA9e64798A76,0.0,1739404800,36,1834012800,1770940800,12,2500,3762527,0,3762528.0
0x4958ab6f5829f287f61b3a49e09bf2b7cd3e04b7,1739404800,7440.1,0x1F6b97a6Db8d74f086A296F2e1AE0e769C964c11,7448.077709002,1739404800,48,1865635200,1770940800,12,2000,1955811,0,0.4
0x4cc5e4ff60b243db78a86f7afdb930e4a8eaf589,1755043200,0.0,0x02c323996079f1F007faDAa8445e0A81EC3bb5D9,0.0,1739404800,48,1865635200,1770940800,12,2000,270000,0,0.0
0x4dbed0b8d69b23150169c287f3ca66f80c7f138c,1755043200,0.0,0x3f8cFfeeCC2f6EE64aC618d31899d33CB1682DB7,9188.95902174,1739404800,48,1865635200,1770940800,12,2000,750000,0,0.0
0x4f01b780e5667e6dec3a2d9024b7297a06cc6c6e,1755043200,0.0,0xF2C3Cc75E1bFb3EA818F8FC918d48FFfcA524b9c,18698.717769837,1739404800,48,1865635200,1770940800,12,2000,2527364,0,105306.833
