address,claimable_time,claimable,recipient,balance,start,duration_months,end,cliff,cliff_months,cliff_percentage,allocation,withdrawn,vault_balance
0x4fd37d08c0734609ebc7534d548286cd21d391ba,1739404800,104.0,0xD76F6390Ffb49e0306B876feFda255a45DE12D15,104.009942453,1739404800,36,1834012800,1770940800,12,2500,144945,0,0.0
0x4fda50980b12b4cb5aa76faf28f40e9a0b5bf78c,1755043200,0.0,0x669c60ab96842d0606F2642a75c6F46FB7D19F51,0.0,1744329600,24,1807488000,1807488000,24,10000,5454544,0,0.0
0x50d7d2ed4286e2dd502adec0e2c03b86c14256a1,1755043200,0.0,0xAfb0CBE147f810BebB42333fF404b4393D3A3c46,0.0,1739404800,48,1865635200,1770940800,12,2000,1000000,0,0.0
0x5122afc58a4f34c93d76604a16f1e9c3e34e2350,1755043200,0.0,0x22F9488B5A6DBC40ecca8010501186F9CD7809C6,26312.518993513997,1739404800,48,1865635200,1770940800,12,2000,3521872,0,146744.667
0x51c07f24c717287c9c05fb80381fd2defd65b42e,1755043200,0.0,0xE79A88903f2354BF820D6e4265a4aD7C0bB65b8b,9253.092967212,1739404800,48,1865635200,1770940800,12,2000,750000,0,0.0
0x52fb7e1be4bf5cb9643394ea18c151c3355a1127,1755043200,0.0,0xc5d34cD2341328579C8939A50C74DEbECcE38056,11094.89885658,1739404800,48,1865635200,1770940800,12,2000,900000,0,0.0
0x5411a7a10f2ba2ca1616b44d394ad7a9893bf680,1755043200,0.0,0x78241036cAc0E7353DC82D559c2267e645056D42,0.0,1739404800,48,1865635200,1770940800,12,2000,50000,0,49999.99999999999
0x545c8bfe8a65af702686c86719ae683795c24593,1739404800,2152.2,0xF999E8ac54878C9FD89F493174bF375e62e48690,2152.23109397,1739404800,48,1865635200,1770940800,12,2000,200000,0,0.0
0x54b423dce63f8ec02e9857324c6b052653c78fb2,1739404800,0.0,0xDc7d151A7643E5A8C83679ded3c5B1e4d1716cae,0.0,1739404800,36,1834012800,1770940800,12,2500,3762527,0,0.0
0x54ce84ed197c2e7a0896c7c98130029ea2b24e58,1755043200,0.0,0xB73849C12E025E2db861fD1C34Aed6a828dA6747,11199.488434602,1739404800,48,1865635200,1770940800,12,2000,900000,0,0.0
0x552828a2c46197efd402d816195f03cc7f7be998,1739404800,4418.3,0x74eE7410bc97a0F77319D8E752eA4CDA1e2849c9,4418.304280797,1739404800,36,1834012800,1770940800,12,2500,564189,0,0.0
0x5748e862726be363b8a65174f0d00e02463d8efc,1755043200,0.0,0xA290e46CE973AbF24371B9cC73b0d0bccCB50C9C,6122.013148668,1739404800,48,1865635200,1770940800,12,2000,500000,0,0.0
0x5976a9993d578c8b4d7912cc4ca721ee6366ffd0,1755043200,0.0,0x0A1fffd8035FfBb408f90C4Ee266af1a34cA2bb0,0.0,1739404800,48,1865635200,1770940800,12,2000,134000,0,1.0
0x5d9eac63592e91995e9e350fc3888a62438828ab,1739404800,104.0,0x00dC8ccE9d52eD1186356B352Cf088CB341F2a9a,104.011805368,1739404800,36,1834012800,1770940800,12,2500,144955,0,0.0
0x5da360972be3e472b786ee396f11e9033a15a5d1,1739404800,0.0,0xF3742d39D9d8D1255a57db5B0FfFe1DdfCecBb49,0.0,1739404800,36,1834012800,1770940800,12,2500,28239,0,28238.510000000002
0x5dfe4c1017913d62c7001681caef0ca99e050d03,1755043200,0.0,0x53BD57Fc6181cD28cc91a401bE3cFFdc4E6ef54b,6121.933695287,1739404800,48,1865635200,1770940800,12,2000,666665,0,0.0
0x5e6c2bc445900aa23407fa535d33c10c3777927f,1739404800,272.0,0xa52d71Db8c6B1055e5c8797189240b247A64836F,272.004104732,1739404800,36,1834012800,1770940800,12,2500,14598,0,1.0
0x5fc8d9f04f9d3b394b53a76d3dd134f17dd300a6,1755043200,0.0,0xB4555beb555061A1C69e7D54E3772Bc08e628B15,9253.119361658,1739404800,48,1865635200,1770940800,12,2000,750000,0,0.0
0x5feec16c1564e1661b93d0c8283d0f0f609f3c08,1739404800,13827.5,0x0866198860E9629cDd557eE7D00E0e5Cc6f3e136,13835.546771102001,1739404800,48,1865635200,1770940800,12,2000,1000000,0,0.0
0x603206bc3ac818e81177231a609a8fe4d001181c,1755043200,0.0,0x3B2F90910f0c37104C60eA2D27cbea850214Ee3A,13847.641359682,1739404800,48,1865635200,1770940800,12,2000,1100000,0,0.0
0x61669d4ed2863e857c87d9a654b0b1d00b45c3e6,1739404800,712.0,0xD03a81F1D045a6686e536C0f9f974ef841246785,712.032854938,1739404800,36,1834012800,1770940800,12,2500,44612,0,0.0
0x62b1ede453ce1b204d288c8205a69edcf7dbb4c7,1739404800,3240.5,0x01284E409628390fb9447a82C05bDa173B598B28,3240.519961164,1739404800,48,1865635200,1770940800,12,2000,300000,0,0.0
0x62e5d46903f7cedc5e8a160522d19c26f5885d7a,1755043200,0.0,0x7167Faf65f64ee7602f26F18854a8439699ac959,0.0,1739404800,48,1865635200,1770940800,12,2000,1000000,0,0.0
0x6427b291b5090b6ff3bec3612e1b2bcab01f9912,1755043200,0.0,0x209cd186A00D2495EdD45c966fbC41f9c0935aea,4011.006629219,1739404800,24,1802476800,1770940800,12,5000,800001,0,0.0
0x67a66d5c27fc821261443ceda2be346ddb35c241,1755043200,0.0,0xd89A851B184535d8463a96CE4FB4C81eFA1b4296,768.037123163,1739404800,48,1865635200,1770940800,12,2000,200000,0,0.0
0x69d44b7b96481965bd3c980bf52bd8f59b7d0241,1739404800,0.0,0x7B17367812b7E969bD2C174Bd8203023b61d465b,0.0,1739404800,36,1834012800,1770940800,12,2500,14598,0,14598.0
0x6aa737ebf68b5a83ad484c6e0ad11b556c326323,1739404800,2464.4,0x077b5CdA7cDaaE8a4807BE146A8259cA5E465aBf,2464.392085277,1739404800,36,1834012800,1770940800,12,2500,148033,0,0.0
0x6b28a4ae51fa867b6842bc2301b4b17f14195968,1755043200,0.0,0x017D9950AE2a6875aBcbD5C6a7Bd1e6381D25074,143393.868214629,1744243200,0,1744243200,1744243200,0,10000,12000000,0,0.0
0x6c3c969abd71921f282c1536129aee661287c81d,1755043200,0.0,0xBc6d58B52587A4E5174cE66c16187128F0aF5425,0.0,1744243200,0,1744243200,1744243200,0,10000,10000000,0,0.0
0x6d310e174fe86203530aaa51c3feb80aa2b27ff5,1739404800,16.0,0x40933Be4111F44c687205a4F122B2d5D76F120d0,16.0001744,1739404800,36,1834012800,1770940800,12,2500,73247,0,0.0
0x6d46eed179be64ba86265ab016c8710e10bce33c,1739404800,6898.7,0xB06a7C90aEA1DcbeFA92896eC034493Ff28f5da8,6898.65232584,1739404800,48,1865635200,1770940800,12,2000,850000,0,83333.33
0x71e09526ef050690fc66f33f001fcdd77b218f0f,1739404800,12080.7,0x233d299cdA67a0056300739d19DdD3707DFad52D,12088.690816508,1739404800,36,1834012800,1770940800,12,2500,714232,0,0.0
0x723c5cdb8e61f5baebced30ef6c410b59f408d7e,1739404800,8704.6,0x2E541C576Bd5DA73a212AcC9deAadafE17910F56,8712.613971912,1739404800,36,1834012800,1770940800,12,2500,627072,0,72.0
0x72c698ae81551cdec370a2bdb588e478e0b63f08,1739404800,880.6,0x74C55592ed246BDFAfCD9729eC7F24678D38A245,888.562767221,1739404800,36,1834012800,1770940800,12,2500,669010,0,0.0
0x755defc6f0b33a14b3d0b67c7715717b88fd95f5,1755043200,0.0,0x3644B388ff67f74E098C6E0dFC95f15dD41804D1,22473.951348322,1739404800,48,1865635200,1770940800,12,2000,2976732,0,124030.5
0x7637f0014df2709751d12bee475912607c0ee563,1739404800,3384.6,0xB77DfC6d0B2aBCF10Abbf888aCD224bdd6024B3D,3384.6414227789996,1739404800,36,1834012800,1770940800,12,2500,200284,0,0.0
0x77d5a6d47f20427d28123af423d8666179aa419f,1755043200,0.0,0x0846a2Ca185acC2E24dEeC98942385eae40dE103,10445.148467159,1739404800,48,1865635200,1770940800,12,2000,839530,0,0.0
0x7832773cf9105783a5e7126030beff488177c8aa,1739404800,46684.8,0xdf30c987e2119Eb5BbAFd14a2fDc4C6f3F16E39A,46708.855551372995,1739404800,36,1834012800,1770940800,12,2500,2822069,0,0.0
0x78329114dfcbb29072d4d581b2ebf2b752fd7384,1755043200,0.0,0x87d04F8cF9fb90A7EC19b749814b6e68434802E6,0.0,1739404800,48,1865635200,1770940800,12,2000,270000,0,0.0
0x7bb2638ce85199dcf24f9fba02b52bf19493dc5a,1739404800,0.0,0x803eFCF203b75e0c341a6707550D50aec7855235,0.0,1739404800,48,1865635200,1770940800,12,2000,3000,0,2.0
0x7c588552c891c974c85ec48a8c61013729c023cd,1755043200,0.0,0x43bF651A057f40430047261a800a516795268124,18198.771728341,1739404800,48,1865635200,1770940800,12,2000,1350000,0,5.0
0x7c69be1782ae5e5bc27d3f239865b13718117d46,1755043200,0.0,0x908Ac31250D85EaF17aBb2462FF031DC3A272B4F,22828.070592688,1739404800,48,1865635200,1770940800,12,2000,3023872,0,125994.667
0x7c754482956a3d9e7e84b186f022edec3b67e927,1755043200,0.0,0x43757d9d5f02B8fF9497f99a1822a1d95c9B3A52,0.0,1744243200,0,1744243200,1744243200,0,10000,10000000,0,0.0
0x7d85b095e8d4e2ef6357e5659988e366015da0c8,1739404800,216.0,0xa4052a256c346CAE6AaF31215CD077D8Bf83e96c,216.00332711200002,1739404800,36,1834012800,1770940800,12,2500,14598,0,1.0
0x7f1840cc1dabafce3bc94f497607aca2897838ae,1755043200,0.0,0x3c9F790b477A7B7b4707A26494961aA313A18442,17741.189487455,1739404800,48,1865635200,1770940800,12,2000,1205801,0,205801.0
0x7fdb8e855b7066ae3e193a42cdb0bacf5bf8e267,1739404800,157999.2,0x7D515C9950c2DbcBc0146E0DE53AF36F16406a43,158104.90911163902,1739404800,36,1834012800,1770940800,12,2500,17558491,0,0.0
0x80d61bf3b23b64b3483ae023db17af96cac1eb4c,1739404800,0.0,0x9d3A927781606eEB048E22CbB131eEc6d50DB346,0.0,1739404800,36,1834012800,1770940800,12,2500,73247,0,73247.0
0x839ffc196d656f89d0f40736559273f956efc60a,1739404800,11687.8,0xA8e284Fce4Dc16788ce4F0F615f9dcCb2B458759,11687.7896566,1739404800,36,1834012800,1770940800,12,2500,690834,0,0.0
0x842e1fd58daaa11ab9dd48e866854cbaaf971c52,1755043200,0.0,0xF8c0A13D4B5cDB993802095c5B49EE8306A3DB3E,0.0,1739404800,48,1865635200,1770940800,12,2000,166670,0,0.0
0x849c4be736b204238f3b47e6b052d2cdb05001cf,1755043200,0.0,0x509AAD9e5CBEf3577DB20aD0883248957c8bfF4b,632.032697823,1739404800,48,1865635200,1770940800,12,2000,222000,0,1.0
0x8792a9a3412008cbc615e0e32132d6f6c69eb49a,1755043200,0.0,0x8A21391aE6A3711F7B2Fa15bDAc2Ee1e18e591c2,16160.81778117,1739404800,48,1865635200,1770940800,12,2000,1100000,0,0.0
0x881762e28b6f8e4d30f7bca068804f2bd94ec5cc,1755043200,0.0,0x3dE19595B36478E1089741c9De1240716B6B7c05,0.0,1744329600,24,1807401600,1807401600,24,10000,219827,0,0.0
0x88ae549483cd3a2f13d49c44198cd5ccc95db918,1739404800,7192.3,0x7a2415e1a96023E6b790812A9c1EDA618c5532F9,7200.273992202,1739404800,48,1865635200,1770940800,12,2000,1955811,0,7.4
0x89c5a5d6a57a6d8540b81b9a79aaa0f1d38d7493,1755043200,0.0,0x753b0c7F10120f05a05baFe7744E3162a43d3571,13802.690279145,1739404800,48,1865635200,1770940800,12,2000,825000,0,0.0
0x8a4e6b345309f2bfcd47730e6471b17aabe08df6,1755043200,0.0,0x64ba7f33755F8B656B121940DEa8F5B2FD94611D,0.0,1739404800,48,1865635200,1770940800,12,2000,166670,0,0.0
0x8a6866099b5f062ff462bd2dcaefdade02fd01a8,1755043200,0.0,0x0Bc9cE24aA08908bAf38F5E6db7B96F559646bD7,119499.57615650099,1744243200,0,1744243200,1744243200,0,10000,10000000,1,0.0
0x8a8c64497859b0b1e1bf92ef558e88d87d7d0492,1739404800,16175.5,0x2B84FDf9a5d1Ab0f77048f6CeA831b1d2A0831cb,16175.458637047,1739404800,36,1834012800,1770940800,12,2500,956014,0,0.0
0x8b2e87410b3d382a8eed1e49659a388d178039c9,1755043200,0.0,0x9365369Be8AeeB177FC5d81fC6aC2ea6209b4913,26346.167208949,1739404800,48,1865635200,1770940800,12,2000,3528712,0,147029.667
0x8b46d39e2853efb9a4ef03a5a0de0a817085bab8,1755043200,0.0,0x90646433De825Cb44CEd447631E533A99CB30027,232.006371229,1739404800,48,1865635200,1770940800,12,2000,96000,0,4000.0
0x8e2f65e5c8311c736a49a6e4b7d1c6b975f27568,1739404800,4481.1,0x047F873453AE5B88f66621B9d253Ce668e05E546,4481.1261195120005,1739404800,36,1834012800,1770940800,12,2500,223110,0,0.0
0x8ee295fbfd9d9646f8a5d9af93c7e0c7a3590a02,1755043200,0.0,0x5f705547d3Ec20BfddE65C1183fF7D6F875293cC,18446.496276735,1739404800,48,1865635200,1770940800,12,2000,2492832,0,103867.99999999999
0x8f7b6dec21a7482e992f1832db038b6852066da7,1755043200,0.0,0x66A9cA68B654Aa6d612b35F6f5836a47bF0a8109,21342.07966903,1739404800,48,1865635200,1770940800,12,2000,2826523,0,117771.79199999999
0x8fc4f3e8c9dd93e4e5f66060b5ac42fb611ee16a,1755043200,0.0,0x751e5F10A6b82B56D35acaA193fb29e29B7a4Aa6,26493.963721304,1739404800,48,1865635200,1770940800,12,2000,3548732,0,147863.833
0x900af6aa8684aa20424d5fbf34b195d90e63fb19,1739404800,13338.5,0xE288837565616D522BBCEf2B3784dC363f4E6D80,13338.530239258002,1739404800,36,1834012800,1770940800,12,2500,788448,0,0.0
0x903d07e6d0dc7fcbed635fff5da2b37fab67e34e,1755043200,0.0,0xb4B17636525971A11aBA7dd2363464F4c787fB7e,13858.790620882,1739404800,48,1865635200,1770940800,12,2000,825000,0,0.0
0x9120cd2bbe7be07eca7203c31756ae76fb35234a,1739404800,10793.6,0xA152d9De7f03ed46297307c5c3ff082Cf3070087,10793.575048792001,1739404800,48,1865635200,1770940800,12,2000,1000000,0,0.0
0x938cb5df3669677253bfe9dc18c12097c0ff762d,1755043200,0.0,0x4203F3a3957E10011c8dE3eE7B3821390B58224C,118720.593850862,1744243200,0,1744243200,1744243200,0,10000,10000000,0,0.0
0x954386c51eb564061e040f26216c8603cb38bf79,1755043200,0.0,0x79517776587A84D748dBE29Fe7e1762f565bFCc7,27082.442244722,1739404800,48,1865635200,1770940800,12,2000,3587231,0,149467.95799999998
0x9586b6dc4010bdd9c64dc8162f9a54d11a3406cb,1755043200,0.0,0x7A5788DEc56531aDf979e9dc8d937D09c9924aC3,640.0643430939999,1739404800,48,1865635200,1770940800,12,2000,400000,0,0.016
0x97a8fe37756d6df4771c97e89b0323eefcfefb3b,1739404800,280.0,0xeeBe09c772629B440f1000aee6621c146cEb392a,280.004713428,1739404800,36,1834012800,1770940800,12,2500,14598,0,0.0
0x99291a7cec6345871f34b0d78d0fb9ba4264ffcf,1755043200,0.0,0x0415fCD6230eeb9F2BEdB8C511A48aB8f189e4A2,7939.883310597,1739404800,24,1802476800,1770940800,12,5000,1600000,0,0.0
0x99e22593d9a03b634c1410302352764f63c2fdd4,1755043200,0.0,0xC2a1C0F44592eC244031Be5e3D69cCF60aE0277E,20979.167897396997,1739404800,48,1865635200,1770940800,12,2000,2834854,0,118119.295
0x99f18ac2bf260d5b3fd7131afc288db575b06739,1755043200,0.0,0xF9c50496205fe95252c1b9079f4150a76eEEb265,13858.865623201,1739404800,48,1865635200,1770940800,12,2000,825000,0,0.0
0x9a66d3c7f84b8acec6a6d2bf473c68257d416f26,1739404800,16848.7,0x2bc9644aD6100d2828495b2421A90d5233927aF4,16856.654115223002,1739404800,36,1834012800,1770940800,12,2500,996152,0,0.0
0x9a81eee7740392c25b22d5c0cfe28fa5743a2479,1739404800,13137.4,0xB68b15fD614AcbF5E9e4668119b376FD94dF5dF5,13145.364241784,1739404800,36,1834012800,1770940800,12,2500,776877,0,0.0
0x9af65568d7dd962388d3e9873f831c7387da6cf1,1739404800,0.0,0x35e718E58EDbe5BCC705fc1684873b24aadfdfFB,0.0,1739404800,48,1865635200,1770940800,12,2000,177800,0,48155.167
0x9b066d36ed0703ba1a6a358a8a5aa2a9c85b742f,1739404800,0.0,0xbcD9E9B053Cde41d2dAEB3Fef0B44b6707B6C7c9,0.0,1739404800,36,1834012800,1770940800,12,2500,627072,0,627072.0
0x9b77aef85508aa7ba6937af882152e3501528841,1755043200,0.0,0x85f8424e3799CD3F3AACfef6E69C54941b05A573,8019.794757314001,1739404800,24,1802476800,1770940800,12,5000,1600000,0,0.0
0x9cadb5480eefe6223a5dcdfc5d783243615b015b,1755043200,0.0,0xD78810013b63BDEB25A12de447c5b9Fe7BcBec13,0.0,1744243200,0,1744243200,1744243200,0,10000,9000000,0,0.0
0x9e5c9b1b24490bc63eb44b0625900cb3f43adfe3,1755043200,0.0,0x8a7c6c6ac92dA1699538528Db453377225E23323,9333.302906659,1739404800,48,1865635200,1770940800,12,2000,750000,0,0.0
0x9e7d86431133573e41cd71989b19e2f983eb2720,1755043200,0.0,0x27d8a9476D771997C4C7c4b468DE84C381323559,9797.611664142001,1739404800,48,1865635200,1770940800,12,2000,800000,0,0.0
0x9e9e73594799c6687eb0cdfe0b333cd61aca2780,1755043200,0.0,0x2EA5d1293F5A52D527B20A38bF798B860dD303D6,17920.174413649,1739404800,48,1865635200,1770940800,12,2000,2422387,0,100932.792
0x9edcaa6494d3064b52a94e9fd66cd49c22887972,1755043200,0.0,0x001dF63b52DdE6ff8a3DCd54a2cB31d41bC6E797,22107.65322125,1739404800,48,1865635200,1770940800,12,2000,2927632,0,121984.667
0x9ff1b8725b4844d42cf82058f7efeceb06a5ddef,1755043200,0.0,0x6Ff953edec40826BB1Bb87c1a650546992edAe32,0.0,1739404800,24,1802476800,1770940800,12,5000,740741,0,740741.0
0xa178e2a4f05f4d48e94bf4eabd0f264bc06687b0,1739404800,2368.3,0x8e7a99Ef4F9e51D448619e736a5aD8eD44E3aa7C,2368.3346540670004,1739404800,36,1834012800,1770940800,12,2500,125399,0,0.0
0xa1b87a35458a94fb6ba53dbf604ddd9779feb8c3,1755043200,0.0,0x94f735Fd640870e0E8C061353F869c6193868079,120.021261622,1739404800,24,1802476800,1770940800,12,5000,250000,0,0.0
0xa2ea91b5546fca1a5fc22f1bf7e9ea2af0a72ec9,1739404800,6994.6,0x1335c34058146FC8B104567aEfC03b6c28aaFe35,6994.646964124,1739404800,48,1865635200,1770940800,12,2000,850000,0,83333.33
0xa34c161c60c4d3f13c11930f91adc748cf89be4f,1755043200,0.0,0x52D13dF94D4237eC5F6143D01e47b2cce22e919F,5809.980277252,1739404800,48,1865635200,1770940800,12,2000,333330,0,0.0
0xa47219613adc3b80cd5b858e15cf2d6ed6691d57,1755043200,0.0,0xCc7536D370F627598D7517EB367a707dE9f0BC8D,6081.9245081809995,1739404800,48,1865635200,1770940800,12,2000,666665,0,0.0
