recipient,balance
0x7D515C9950c2DbcBc0146E0DE53AF36F16406a43,158104.90911163902
0x017D9950AE2a6875aBcbD5C6a7Bd1e6381D25074,143393.868214629
0x4489d750e02258816706994322122DA2C0626bDb,120214.995196191
0x0Bc9cE24aA08908bAf38F5E6db7B96F559646bD7,119499.57615650099
0x4203F3a3957E10011c8dE3eE7B3821390B58224C,118720.593850862
0xC3bDc887c60E84e4968603E954844b50b3fc7d6D,83640.932573505
0x69588fCE614a3D467f64aBAd531a1438cAc9DC62,71697.73031349899
0x064009a6a36D8af5d4B15BF37c9B678363862575,71689.010303685
0x30270742519399E896E5A3468A46219995FB0824,64167.194609276
0x84bb2f5E4dfFC34fB960F6232477A455970b3325,61773.684436147996
0xdf30c987e2119Eb5BbAFd14a2fDc4C6f3F16E39A,46708.855551372995
0x5B1c25d4c89d7B20Bc55C25E3a70a815CF18d348,34984.288085888
0x4d2f5088287bD8b6CeDe1383b9Bffe3F7e941Fa2,27091.983288118998
0x79517776587A84D748dBE29Fe7e1762f565bFCc7,27082.442244722
0x5ee27D110A124fa3f8A4fBc27D990e9e0B30a6c0,27080.109742338
0x75285cDCeFca78B98d9793712f92E79828887242,26766.947372629
0x751e5F10A6b82B56D35acaA193fb29e29B7a4Aa6,26493.963721304
0x9365369Be8AeeB177FC5d81fC6aC2ea6209b4913,26346.167208949
0xD97E01E207A819edefE828fdAce164BFD3a53A6C,26345.163114756
0x22F9488B5A6DBC40ecca8010501186F9CD7809C6,26312.518993513997
0xDE859580638B18811CaC364189F32508a4177F17,25885.637529558
0x5d7dC35Bb103D060B6d23672059EE02BCAD14895,25605.405690869
0xa3A47ABA9e2c1392BD110A39DEDA1328e7C5d6eA,25604.901254283
0x0885bc0FD02d3c6f9E36b79580B6aBC5823D6891,25522.340597931998
0x7009E89904Eb05082603a214326AA9fAF4B98331,25284.058210586998
0x4263D39a692085497870661CB6f2598b212A390e,24844.237145664
0x416ebc4a9158710e2723011e09119a3c493C2F49,22935.07818691
0x908Ac31250D85EaF17aBb2462FF031DC3A272B4F,22828.070592688
0x3644B388ff67f74E098C6E0dFC95f15dD41804D1,22473.951348322
0xF219c621620161F0b41454475B773cc336AE5A9B,22379.065183198003
0x58062B2FA8a7860d2D7c1ac4707dB5BF13116Ac5,22246.857522029997
0x8caAacbd9EA005b1Fd7477D0Fb975c669ac2B8DA,22111.633391592997
0x001dF63b52DdE6ff8a3DCd54a2cB31d41bC6E797,22107.65322125
0x66A9cA68B654Aa6d612b35F6f5836a47bF0a8109,21342.07966903
0x0b0fE019E116B0660BAb60B18351fA01dD0748f2,21010.059627462
0xC2a1C0F44592eC244031Be5e3D69cCF60aE0277E,20979.167897396997
0x9c577677615eABB97483788aC965F2dBf73c560F,20581.452713545998
0x6FA05Fd9c0D73d6daa0f8d90270A6b0F38Fa03Aa,20222.962055104
0x9C858324FDeEC47350571C64e66886d07a9C6086,20179.540005906998
0xde3dd00C5c01fB28292F88172E7a195d528281ae,19146.158916792003
0x4788345476de985c8bc5d36030a8Ad462479EE5c,18720.216512020997
0xF2C3Cc75E1bFb3EA818F8FC918d48FFfcA524b9c,18698.717769837
0x8D9515FE3F43BAD08c9cd119bD0ec240C690Fc06,18664.285248886
0x5f705547d3Ec20BfddE65C1183fF7D6F875293cC,18446.496276735
0x2d6f449BE9073c55dEF2170568CCeA3a2FE3e3B7,18342.897169513
0x43bF651A057f40430047261a800a516795268124,18198.771728341
0x8961CbBfD34E30bB7a507caf2D024A8683400cd1,18004.885622634
0x812b1d107B6697D22513c3FA9960c9cC3Efc4272,17948.595089611
0x2EA5d1293F5A52D527B20A38bF798B860dD303D6,17920.174413649
0x3c9F790b477A7B7b4707A26494961aA313A18442,17741.189487455
0xa5eA8953a75474C15553C71e92B9f519Bf5Aa881,17070.967183019
0x2bc9644aD6100d2828495b2421A90d5233927aF4,16856.654115223002
0x907cDE75f19b6689167E16869AcCf532c9de7337,16279.217579061999
0x2B84FDf9a5d1Ab0f77048f6CeA831b1d2A0831cb,16175.458637047
0x8A21391aE6A3711F7B2Fa15bDAc2Ee1e18e591c2,16160.81778117
0xb512909319d27529ce51E64a431AD3855fB186e1,15854.770709477001
0xe9486245Ec36faCFeB0514491296C1209A4D45A4,15838.870176793
0x902f7eeA385e83ff73dcFfaa35814CA666ebA989,15664.410764703001
0x1f284D5AF902B6EeeF0BDa9F73D16B1dfCF8f202,15599.382488271001
0x868546842e1d28C97ef050D39c99F7a75B0FF5E9,15460.921294676
0xdfB91C244fe1fA1E023BD5bEe2282cBff5f6143B,15168.897771554
0xF9c50496205fe95252c1b9079f4150a76eEEb265,13858.865623201
0xb4B17636525971A11aBA7dd2363464F4c787fB7e,13858.790620882
0x56eB0B2B94aB618236702A3A1C7B85e59dF21AA1,13858.702182611
0x3B2F90910f0c37104C60eA2D27cbea850214Ee3A,13847.641359682
0xFb88d986BF103BE292c8473e9b40219F0029BAFd,13842.276162369
0xFcba6f6FB5C058FE3792142A7a27a8f4c79D8125,13836.976423107
0x0866198860E9629cDd557eE7D00E0e5Cc6f3e136,13835.546771102001
0x753b0c7F10120f05a05baFe7744E3162a43d3571,13802.690279145
0x0edACaef1fad651d52a68D2e63c1eB450fBAdeB4,13698.240500230999
0xC9DeB2371F741bcb602B7Bc2718B2E9eae6B68fb,13578.227831939
0xE288837565616D522BBCEf2B3784dC363f4E6D80,13338.530239258002
0xB68b15fD614AcbF5E9e4668119b376FD94dF5dF5,13145.364241784
0xaCA74Fd3EECC05C2AE19Ff54Dd669F5B5a8c3b6d,12608.681592661
0xd25C75625E53E7cd5D105B0BC2454CF8E67f4408,12553.150758121
0x3dd63054198cF309AbFad2Ff0665f11D4d617c48,12480.564489383001
0xed63698d70FdAD474Ed64e391ab1e2032C363759,12441.003313799
0x6a7D3830D82Ba6a08bf0988890a63266Eb08a256,12440.968811342
0x0f43ed44601d40D59EeB41bB06474ac9Ee08a23A,12288.405751439
0xdbCdC36735f1E21754d06f6D5081Fa30a2C492bE,12256.27537387
0x169754f27468D78b9F18D8a1a8630dB7E94b3c42,12256.119554948
0x233d299cdA67a0056300739d19DdD3707DFad52D,12088.690816508
0x4d0aEBBC0492122109be88dB5dbfd0f080ab0a09,11848.232308032999
0xA8e284Fce4Dc16788ce4F0F615f9dcCb2B458759,11687.7896566
0xEC035538f7b09C8384f679002BDe49F5E730fa0D,11636.777729292
0xB73849C12E025E2db861fD1C34Aed6a828dA6747,11199.488434602
0x0aC89D05fCbf17b7F881ebC9f45F961743f9D709,11199.440955987
0xbABCCe8c7622Ed124f1C4c5E71B0022bA795c949,11199.413588608
0x3C099E8F6F008990A3a524f4f322BF4Bd690b1d9,11166.735564879
0xc5d34cD2341328579C8939A50C74DEbECcE38056,11094.89885658
0x6b2B5d42d7F2CF6bf4A101328D798a94bF9780C2,11047.29626231
0xa7f5F2FF96e253A9BA31F047e7bF720D95984180,11030.906734754
0x7Df3a5A03b18bBa64F4438B281eB4b2d6C01aBD4,10841.524301065001
0xA152d9De7f03ed46297307c5c3ff082Cf3070087,10793.575048792001
0xd8329b0Be7Ed4eA91C1d35BAc3b7e32dA21003af,10780.952663500999
0x5438f857fC9b94264566600D626F44fCEa3fd51E,10496.777445039
0x12526fF50120bA5B5121742b0DE4D181420B028f,10454.649097581
0x0846a2Ca185acC2E24dEeC98942385eae40dE103,10445.148467159
0xc5e78B055e2c913b4229c1C566a280F28AeF1dCB,9957.867305771999
0xd5F13e808e96538e1C8E3Fca00CF52bb14A489bD,9949.907501624
0x9FA148913a06b81CB9BCb4AAAEf8fd0b33185832,9941.714304194
0x324492498AAFf83c3b4BAE2b8D416C7aB7E7b8aD,9869.642990712
0x043ecFC44492454b43F53764c49912249EcA1196,9829.372014724002
0xCB47136d46d53b75E990E2aa06E30c25C47DF27e,9821.678835942
0xA014bbA1ae56dEBabd1D6c37f5dbaAA4Bf46FcFD,9805.545732315
0x27d8a9476D771997C4C7c4b468DE84C381323559,9797.611664142001
0xCB30C69a721CC46BE7475FBa1F65fC1431604F4C,9677.300632262
0xF8dC7D7eB31c3ec2f3d559009D685619B44Aa8d5,9404.948752998
0x528e609a4Dcb36cad77602a299E731319d181F8E,9357.334847795
0x8a7c6c6ac92dA1699538528Db453377225E23323,9333.302906659
0xf9BB527Ed1B178A540588930C0Ba6A562f3De372,9253.143494727
0xB4555beb555061A1C69e7D54E3772Bc08e628B15,9253.119361658
0xE79A88903f2354BF820D6e4265a4aD7C0bB65b8b,9253.092967212
0x3f8cFfeeCC2f6EE64aC618d31899d33CB1682DB7,9188.95902174
0x86E2755884f73172AE1FBd9f8D39d54BA0419bD2,8904.95521459
0x2E541C576Bd5DA73a212AcC9deAadafE17910F56,8712.613971912
0xAE97D40333C60a418BAe84d9b7992fEaB2DEa2C5,8631.913849254
0x85f8424e3799CD3F3AACfef6E69C54941b05A573,8019.794757314001
0x0415fCD6230eeb9F2BEdB8C511A48aB8f189e4A2,7939.883310597
0x1F6b97a6Db8d74f086A296F2e1AE0e769C964c11,7448.077709002
0x7a2415e1a96023E6b790812A9c1EDA618c5532F9,7200.273992202
0x1335c34058146FC8B104567aEfC03b6c28aaFe35,6994.646964124
0xB06a7C90aEA1DcbeFA92896eC034493Ff28f5da8,6898.65232584
0xfE298B6E8009760C15F36B0539eFE2D527B620cA,6468.169593582999
0xe6Aed8F902D0180b58135cC6512a5456b0F3DDD7,6146.009651118
0x42CF37276C0C78596fc9F9d94909073fbDf16107,6145.991421649999
0xA290e46CE973AbF24371B9cC73b0d0bccCB50C9C,6122.013148668
0x53BD57Fc6181cD28cc91a401bE3cFFdc4E6ef54b,6121.933695287
0xCc7536D370F627598D7517EB367a707dE9f0BC8D,6081.9245081809995
0x6E032a9218248E04C4dC236070C7a4a5E3172E7E,6057.997762622
0x52D13dF94D4237eC5F6143D01e47b2cce22e919F,5809.980277252
0xaf3F1b019c5c7Ac6B3fA5706306C2ee6AdBb93A4,5674.016451943
0x59379D796CECf7563180F1d6fB9e8D03a6C76Ac1,5490.637596589
0x1106133A38A688287A3D6ac9144Bf0C0e3914c0f,5369.713261004
0x042E34eD096F48A3Fcf7f0c0F4eD5EC20c6F9f97,5292.153828445
0xc9eCBe323B67607eb7fecEC9962Caef2847b2524,4720.541488879
0xa12173A7482102181e4565E1cfb7EDBEAAbDC67C,4689.28620821
0x047F873453AE5B88f66621B9d253Ce668e05E546,4481.1261195120005
0x74eE7410bc97a0F77319D8E752eA4CDA1e2849c9,4418.304280797
0xB9ec0d40196B76cBC027c7226Df0EcF5d372ceE8,4377.048425397
0x2409d30c13f903A713Cb257455EefE166BA8D57C,4145.396110756
0x3327aBE0F9BC001ae371619Cbdf213a5eD2C592f,4099.084166389
0x209cd186A00D2495EdD45c966fbC41f9c0935aea,4011.006629219
0xdE4489EAF71919662C5791133979770Cc57b7963,3939.524295432
0xA95B4928240EFCe4De56400af6fd03C6181fCBe6,3888.858293565
0xD34D96e085cF3DDdb95c9e90E02DE3Cf1Fc70E77,3880.817362416
0x5d90d1627f7A3F7C5182f9E5b3C2E57fcBb2B901,3689.431584249
0x8295BB00B9ac6f1F0Cc9541D66633b7D85684FD7,3686.765286905
0xB77DfC6d0B2aBCF10Abbf888aCD224bdd6024B3D,3384.6414227789996
0x01284E409628390fb9447a82C05bDa173B598B28,3240.519961164
0xb4161C2e52706632C09032Ebb5dF56BF7E858AAd,3234.513100777
0xaAF00919f2Cd6397a874B91A6033C067baDcc514,3163.677867194
0x4997D4407C14176843f74d00A5b47633c5e96a00,3144.710800129
0x79d2C3bd94faDFeB7E1bD41E2a3f36656B6C0881,3042.276092736
0x44b97F5A07eda811e8073C3bbD6FD13C4c4a909d,2976.838504894
0x451C02D6AD8feBA0Af8Fa0C26b54cd6D48496967,2880.2578986139997
0xf2Fc9498a64FcC3Ea8D47f69D77951DA0623a58F,2848.264121706
0x98a9b8C558185D6A6ef4062D6cCe48fe7814E2Dd,2808.815015055
0x3e287B9357f4e2f94Fe8badc0843E57391181598,2656.44232257
0xf6A21D407A70acdef28dcDf0cd39d2662b3d0151,2544.5856804500004
0x83B19c6E31900b3A20D06e91E5E4bb01B88600bA,2528.4110756580003
0x077b5CdA7cDaaE8a4807BE146A8259cA5E465aBf,2464.392085277
0x18A46A541B32dc1e8Ef813554186718364feDebd,2392.317982916
0x8e7a99Ef4F9e51D448619e736a5aD8eD44E3aa7C,2368.3346540670004
0xD986fD90Ffc27Cb97BD61Ca6a3433eF9a952cE4e,2232.790835134
0xF999E8ac54878C9FD89F493174bF375e62e48690,2152.23109397
0x41c8f887A45A190b0216Af1E89C0d22e94F8f31f,1848.322879058
0xaB0D3d0E40563d9E9fBC37ca27a5F201A3b8B5Fb,1408.1195832100002
0x39146b38e7622fb0704C81b6A1Ed77677d38cc14,1345.021428025
0xF953c0FE69d354668D12F435077609A203a2b9c5,1216.0947327850001
0xDD72BBe89c10981074B3c6B904E8a89CF2B9B324,1200.051832673
0xD99b779E9570c793aAC5005EC9197aa550Dc3c59,952.070006812
0x0583F998432B826361c8b0E890Ae87A643303406,936.0481678240001
0x74C55592ed246BDFAfCD9729eC7F24678D38A245,888.562767221
0xd89A851B184535d8463a96CE4FB4C81eFA1b4296,768.037123163
0xF3e773B9c00905D6E05e2Ac2756D809D8ccbd2Ca,768.0072842449999
0xc91D715a922B92f2BA0D818A10DdA5020B0B7FeF,720.04579018
0xD03a81F1D045a6686e536C0f9f974ef841246785,712.032854938
0x7A5788DEc56531aDf979e9dc8d937D09c9924aC3,640.0643430939999
0x509AAD9e5CBEf3577DB20aD0883248957c8bfF4b,632.032697823
0xEdfC75B1D752a6aC041d9a1D76b7CeEF7710ebbd,616.039549424
0x80aC49Bb3B1E9F2d15da301B17c081206a7512Fc,576.049245716
0xefFb62a85995fcBc3F1C93b140aFbb76f06b7FF5,440.247260016
0x4637d051A63ba499a1bb2F9FBa2BBdeA6cFF42BB,304.07195055299997
0xeeBe09c772629B440f1000aee6621c146cEb392a,280.004713428
0xa52d71Db8c6B1055e5c8797189240b247A64836F,272.004104732
0x53Ef93E013cB4D8a0aE15032cc11D0F7221E55Cf,264.03207165099997
0x90646433De825Cb44CEd447631E533A99CB30027,232.006371229
0x5a05D38a1fc58fc7b60559825eCcAd9309335eF6,232.004322029
0xa4052a256c346CAE6AaF31215CD077D8Bf83e96c,216.00332711200002
0x3CAf29A1614e61cb9F059B22EdEF667CFa2656e6,192.035741982
0x9F19C0509390ef9773f34405f30035369304d046,128.001103376
0x94f735Fd640870e0E8C061353F869c6193868079,120.021261622
0x00dC8ccE9d52eD1186356B352Cf088CB341F2a9a,104.011805368
0xB876d49d0dCde29C70a11bC2C97fc753169759FC,104.010040384
0xD76F6390Ffb49e0306B876feFda255a45DE12D15,104.009942453
0x0410166d2D5e117828Dfcd3F7C0766cB2c171c79,80.001847948
0x825e9bDA44D3b6cC3C17D61F52241244Ab0E1e58,80.000707024
0x40933Be4111F44c687205a4F122B2d5D76F120d0,16.0001744
0xBDfA0C3433148F8096a55C371624bc65e8AB202B,8.000103592999999
0x7492a3d61526cb8e6Cd628915b026348aF544fb9,0.0
0x7167Faf65f64ee7602f26F18854a8439699ac959,0.0
0x90803B8d258C923C8B2d81951654E685cAac2dd8,0.0
0x9d3A927781606eEB048E22CbB131eEc6d50DB346,0.0
0x95B3Fd7Ef11D50AfaceCEeDA7A59D53b46Cc510a,0.0
0xDc7d151A7643E5A8C83679ded3c5B1e4d1716cae,0.0
0x891c6a165016832Ca4F07B17E3D3DA9e64798A76,0.0
0x425fd327f4F6e900A8E464C80edE5786a852A8F2,0.0
0x24C1513F3ed42b386598C617dc1548C404Ac7D44,0.0
0x64ba7f33755F8B656B121940DEa8F5B2FD94611D,0.0
0x35e718E58EDbe5BCC705fc1684873b24aadfdfFB,0.0
0x6Ff953edec40826BB1Bb87c1a650546992edAe32,0.0
0x79F9C096AC74184f5D74B0086Ecd93689116832b,0.0
0x5CbbFF25A967A6BB59456f98906b0683C3d39B77,0.0
0xbcD9E9B053Cde41d2dAEB3Fef0B44b6707B6C7c9,0.0
0x01492740166d0Cb7687380c330270F0cD5e7b534,0.0
0x02c323996079f1F007faDAa8445e0A81EC3bb5D9,0.0
0x7d7464344F9E767847F64c589e1DFb354724dfBB,0.0
0x6eBbBfc9B0DB010A39cb274Eb8797dad78D0b612,0.0
0x87d04F8cF9fb90A7EC19b749814b6e68434802E6,0.0
0xF024493625072cD367bF42146379BE816F791112,0.0
0xBc6d58B52587A4E5174cE66c16187128F0aF5425,0.0
0x7B17367812b7E969bD2C174Bd8203023b61d465b,0.0
0x78241036cAc0E7353DC82D559c2267e645056D42,0.0
0xE242A23d419eB6ae6bd48cdAd05ce09Dd0f922A1,0.0
0xF8c0A13D4B5cDB993802095c5B49EE8306A3DB3E,0.0
0x803eFCF203b75e0c341a6707550D50aec7855235,0.0
0xc35DB3A99bB5840A24EdEa2A58923d3eC44966e3,0.0
0x2A7ff73EA4080627F60AFfe19a5a8933A83ddC91,0.0
0x4E04D9E02346826901a5f81Ee08D26e905eeb659,0.0
0xfba8e02aeF305F3Ea47b3fc80f44F2aC985bC9ba,0.0
0x4013fAdbD320a8Cd29dB1E0E6386d241ba44B31B,0.0
0x89EC9C8b754aC1F0bdEEe2E810F1980b3d657218,0.0
0x5665aF1d45D2D5f42039B09D42cDD3C67fa1717e,0.0
0x143Ede5D87377fD3d1808a0D4b8c18d33B91DeE7,0.0
0x9391b3b7C1F7d8C528212A1A28d7184fe721eac0,0.0
0x5e1a9c426a262e1323a5A24fA2C6093DF65A5324,0.0
0x5482EfC56D742dB3c1F4336AA1166736339e06c2,0.0
0xb66FEc5172fefeD0043F07f6312D0A7197674E3C,0.0
0x202E2BF3d9ac533E60045376Ec85A0EFc02657fe,0.0
0x1F0Bf0055A30093024675ad5955CF8452d8B8BC3,0.0
0xFDF999AF2E5850CdA5653961E094339B3d282a46,0.0
0xa93104Ed7CC573FBD1FfA97FB56Da29C385e7358,0.0
0x7aA4990BedA351EA559402fbFDCBfb6191CF0e8e,0.0
0x43757d9d5f02B8fF9497f99a1822a1d95c9B3A52,0.0
0x3B4489B52A4f320c34F3553e49b5fefE191b569b,0.0
0xB3a986630DCD1b3f4b048AdCa73165eA63bf6671,0.0
0xfb1f6eBF6233ffDE513aab1a70e9a0b0C3D40F9C,0.0
0x240a80E90479a1B144236526B9B8694Ce41D59Ab,0.0
0x3dE19595B36478E1089741c9De1240716B6B7c05,0.0
0x669c60ab96842d0606F2642a75c6F46FB7D19F51,0.0
0x45Ae4B1b54043596fE8D79f1c68d547930D7524C,0.0
0xAfb0CBE147f810BebB42333fF404b4393D3A3c46,0.0
0xCF39d7835E91f66FAe075831c3Dd82d46aa53097,0.0
0x3eD0c514Ee587227119Fe53c7E56e5933e39be0c,0.0
0x0A1fffd8035FfBb408f90C4Ee266af1a34cA2bb0,0.0
0xf4C80CFa67A4cf50988B3F2D174e039d83BA3e1c,0.0
0xba12Fa898618BaA440535fdA1Be00C59258987d4,0.0
0xCa6291357F6Aa6aD8BcD06557bc35B86D2f807bF,0.0
0x79fB7D3932479a1C57d312AbFE3366f564DC4a5b,0.0
0x6b1cFdE0A82E50a14962cF952666609697a8B497,0.0
0xD78810013b63BDEB25A12de447c5b9Fe7BcBec13,0.0
0x9C40c5D9594Ab2cB18Ce27Cc2958145661C30Dfe,0.0
0x29bA30549B0aE45c3595395dd2eDC91a07bdf039,0.0
0xFe8E905Ed6FAff6ceF34996B5C916309A10425dE,0.0
0xF3742d39D9d8D1255a57db5B0FfFe1DdfCecBb49,0.0
